"year","month","weighted_mean_chl","mean_chl","median_chl","sd_chl","max_chl","min_chl"
2013,1,0.575557834998732,0.550532094645768,0.48770859837532,0.198210243652061,1.24287283420563,0.28547266125679
2013,10,0.344702403773803,0.341680570662338,0.312402635812759,0.124719524178726,0.926247715950012,0.140290528535843
2013,11,0.869516534557172,0.847908507700299,0.697772204875946,0.362198045999873,2.3956127166748,0.4465691447258
2013,12,0.839697297277708,0.801155524892312,0.769013345241547,0.308651241502799,2.48179507255554,0.342120051383972
2013,2,0.523435731919339,0.50640334873705,0.526402473449707,0.181819451582579,1.3938239812851,0.191764801740646
2013,3,0.647358448387587,0.627453231716466,0.627525985240936,0.10318360694099,0.853066921234131,0.287276536226273
2013,4,0.865592817402011,0.854558266976565,0.799764513969421,0.192594286711055,1.9739283323288,0.561284840106964
2013,5,0.923634127934711,0.891304866729301,0.809854626655579,0.254641123747317,1.82305943965912,0.225960299372673
2013,6,0.622927905245401,0.639220179940425,0.612687945365906,0.139695444135134,1.43727123737335,0.392910927534103
2013,7,0.537801587836583,0.544842446415437,0.480779320001602,0.193683536707814,1.35059237480164,0.147358015179634
2013,8,0.357743267623393,0.368830706767971,0.365950912237167,0.109040156187336,0.700869023799896,0.1775743663311
2013,9,0.253316030512902,0.258749478933942,0.247006982564926,0.0775766009826176,0.534711837768555,0.130356341600418
2014,1,0.737763096762495,0.702565664767656,0.675426840782166,0.178215350585881,1.22679603099823,0.373664289712906
2014,10,0.492489517367906,0.49761589945278,0.420092791318893,0.32170534612502,2.32767677307129,0.144055113196373
2014,11,1.13426244500391,1.05157762220183,0.805236339569092,0.564931731790228,2.70581674575806,0.333292305469513
2014,12,0.77379177372429,0.731425403298813,0.631359338760376,0.330639185993462,2.65454769134521,0.292641937732697
2014,2,0.6568764494489,0.618453225280432,0.564615190029144,0.219888519138278,1.50334811210632,0.290018320083618
2014,3,0.600441013489027,0.584711118115523,0.575080633163452,0.123177430835591,1.32421731948853,0.348013073205948
2014,4,0.682889117617046,0.709588934614049,0.701840162277222,0.187413441516498,1.77243888378143,0.378111153841019
2014,5,0.639581222961367,0.636368675585407,0.560892164707184,0.237424522003134,2.20265340805054,0.309260159730911
2014,6,0.331291650912799,0.337080433287004,0.302454143762589,0.154231878727467,0.823188185691833,0.0910415574908257
2014,7,0.276705054331756,0.278310704701269,0.257413506507874,0.102650617193116,0.768745064735413,0.135602235794067
2014,8,0.202868878936454,0.2043762329814,0.196405470371246,0.0418048627883518,0.385628312826157,0.135475188493729
2014,9,0.226383118564877,0.227725884906301,0.216926991939545,0.0547448921727368,0.61504054069519,0.133113622665405
2015,1,0.671200688672606,0.617659595084464,0.440985143184662,0.381319918318433,2.15550327301025,0.217042431235313
2015,10,0.507320921588661,0.506506971596827,0.497722208499908,0.133207020360963,1.32669115066528,0.214635834097862
2015,11,0.855688766239746,0.798753174253983,0.620345056056976,0.389300736816008,2.40765047073364,0.391145646572113
2015,12,0.882189134173235,0.825735525168122,0.718677759170532,0.344784211060929,2.001873254776,0.338563233613968
2015,2,0.620699273135907,0.576456042980025,0.576773583889008,0.213967882723689,1.25907278060913,0.208076670765877
2015,3,0.742295655303401,0.70271099849488,0.690486192703247,0.279183565129269,1.56998956203461,0.248112112283707
2015,4,0.828695919532118,0.826380605889155,0.761809587478638,0.258428960054805,1.96381092071533,0.429613590240479
2015,5,0.492466649642546,0.488401893964197,0.487101912498474,0.103295834838337,0.881922721862793,0.249863728880882
2015,6,0.310469665352584,0.299300448532226,0.27754157781601,0.0962834065848105,0.694000720977783,0.122956410050392
2015,7,0.195677678012141,0.200596979421514,0.172360569238663,0.0952059408124644,0.65838885307312,0.0898120552301407
2015,8,0.25833909148722,0.263639019831918,0.235820025205612,0.0936513306860062,0.798568367958069,0.16130043566227
2015,9,0.252861705108415,0.269763110774337,0.225870192050934,0.140153030056706,1.41600692272186,0.133433252573013
2016,1,0.650908078269244,0.635778430477445,0.625287353992462,0.141293772598136,1.33739817142487,0.248951330780983
2016,10,0.412030385597283,0.426388614623418,0.367604464292526,0.167021509263437,1.11856627464294,0.224039077758789
2016,11,0.831806283791532,0.779586291813104,0.639694094657898,0.353774573247942,2.03219223022461,0.316052287817001
2016,12,0.671947609883509,0.636639788140417,0.6382737159729,0.207758373063225,1.41666448116302,0.0204101633280516
2016,2,0.704214798754245,0.685616542267785,0.69122850894928,0.110954637935084,0.948257863521576,0.325650691986084
2016,3,0.816109231399749,0.812852377607776,0.8143150806427,0.111003184341471,1.57463133335114,0.482835084199905
2016,4,0.689928947187963,0.694068865528208,0.704072237014771,0.0844256101849317,0.90303236246109,0.384040057659149
2016,5,0.800289127099343,0.787037955626748,0.756797909736633,0.181602901164552,1.58750629425049,0.213124558329582
2016,6,0.658396344541515,0.635717895315444,0.616551220417023,0.171789947591846,1.44816541671753,0.219019278883934
2016,7,0.42301633630818,0.416781061440618,0.426510781049728,0.0735606939863328,0.688801765441895,0.206328019499779
2016,8,0.291631752401949,0.302044007264857,0.301076948642731,0.0805795501238703,0.667966067790985,0.141185879707336
2016,9,0.235344238120388,0.242380143400134,0.240512445569038,0.057890020681213,0.546140015125275,0.151071041822433
2017,1,0.630597684353016,0.61037412130896,0.621844053268433,0.121466434957735,1.04436707496643,0.34268319606781
2017,10,0.537873368610063,0.521578520870885,0.462009727954865,0.171275341954005,1.29826033115387,0.285615473985672
2017,11,1.0530322262503,1.04495499757923,0.976659059524536,0.378780625539627,2.50991344451904,0.496882557868958
2017,12,0.730434665465995,0.686633822176383,0.547695219516754,0.329448170290072,3.92731142044067,0.32690155506134
2017,2,0.724487601019343,0.70603858452891,0.711855590343475,0.154928959569707,1.24874174594879,0.373713701963425
2017,3,0.71969919656112,0.718729418917513,0.701501727104187,0.148339619184171,1.26399850845337,0.33532041311264
2017,4,0.994541482757603,1.01893743839196,0.897030353546143,0.424965046480476,2.85584497451782,0.557641923427582
2017,5,0.734314052473246,0.729749728537704,0.695646226406097,0.141114575252918,1.42558169364929,0.4280044734478
2017,6,0.568014237186452,0.562772932907427,0.549001276493073,0.0993702504541058,0.954241633415222,0.38215109705925
2017,7,0.485410415161118,0.502642474016774,0.496147185564041,0.108458199171365,1.10254645347595,0.26318746805191
2017,8,0.35637518848645,0.371465898834596,0.338743686676025,0.132476994533521,0.895064175128937,0.148252904415131
2017,9,0.327833121684229,0.338555593437439,0.327289193868637,0.0762151905584057,0.593175411224365,0.205281794071198
2018,1,0.749041434387998,0.709937658858454,0.745735287666321,0.208632156627654,1.21869647502899,0.306758731603622
2018,10,0.47701483713562,0.471162551097523,0.395954370498657,0.221200804130495,1.67035591602325,0.221933126449585
2018,11,1.82331747458368,1.68016873751599,1.76435554027557,0.677375817739033,3.40135979652405,0.544798314571381
2018,12,1.14158938136038,1.11647037208538,1.0848433971405,0.29564758902588,2.11214184761047,0.44281193614006
2018,2,0.854266619791337,0.81944042222428,0.799291253089905,0.266736691891652,1.48808836936951,0.264641016721725
2018,3,0.653451024602889,0.650396797478164,0.649406790733337,0.0826652608435278,1.22767198085785,0.339822888374329
2018,4,0.695993047894235,0.70932575428338,0.663422465324402,0.194163172875552,1.60844993591309,0.434106409549713
2018,5,0.795821633932803,0.763806485682638,0.700241386890411,0.221031079244281,1.68045783042908,0.353257268667221
2018,6,0.539965702288981,0.516213822113081,0.543369293212891,0.118357015429951,0.804441690444946,0.22292073071003
2018,7,0.423636254330935,0.409526018554546,0.427714198827744,0.0820219534057577,0.62681382894516,0.145905464887619
2018,8,0.342434962058325,0.347979087855643,0.343600213527679,0.0496663846449382,0.49636834859848,0.239164918661118
2018,9,0.274001606249296,0.271983332408298,0.271682053804398,0.039474676337618,0.413322627544403,0.172346532344818
2019,1,0.854336090978337,0.840910666980338,0.820808053016663,0.192231177119021,1.41687560081482,0.326204776763916
2019,10,0.535432323880763,0.540719707337485,0.522328019142151,0.145202966335718,1.29934477806091,0.238411843776703
2019,11,0.953875992965336,0.916920381101432,0.801535427570343,0.390523274010167,3.43573808670044,0.454803884029388
2019,12,0.859477650324262,0.813230293464604,0.732323169708252,0.277198203045902,1.55266273021698,0.245518296957016
2019,2,0.823580396122326,0.796692684460024,0.768224656581879,0.191954352338878,1.37703061103821,0.39029124379158
2019,3,0.65460566390984,0.667841161205722,0.645103633403778,0.0961288125274783,1.14749491214752,0.542061269283295
2019,4,0.801010804636876,0.796256498972199,0.789807260036469,0.230164056643278,1.4015177488327,0.39086776971817
2019,5,0.936550657734852,0.886919306180777,0.822537422180176,0.397658695221785,1.78215754032135,0.302332073450089
2019,6,0.699780350158992,0.681204567399873,0.530066907405853,0.307077363495445,1.53048980236053,0.253769278526306
